C08,2,2,END
C01,1205,790,END
C13,END
C05,1260,890,10,255,END
C05,1270,890,10,255,END
C05,1280,890,10,255,END
C05,1290,890,10,255,END
C08,2,4,END
C05,1290,900,10,255,END
C05,1280,900,10,217,END
C05,1270,900,10,241,END
C05,1260,900,10,254,END
C05,1250,900,10,255,END
C05,1240,900,10,255,END
C05,1230,900,10,255,END
C05,1220,900,10,255,END
C05,1210,900,10,255,END
C05,1200,900,10,255,END
C05,1190,900,10,255,END
C05,1180,900,10,255,END
C05,1170,900,10,255,END
C05,1160,900,10,255,END
C05,1150,900,10,36,END
C05,1140,900,10,0,END
C05,1130,900,10,0,END
C05,1120,900,10,229,END
C05,1110,900,10,255,END
C05,1100,900,10,255,END
C05,1090,900,10,255,END
C08,2,2,END
C05,1080,910,10,255,END
C05,1090,910,10,255,END
C05,1100,910,10,255,END
C05,1110,910,10,255,END
C05,1120,910,10,66,END
C05,1130,910,10,64,END
C05,1140,910,10,0,END
C05,1150,910,10,53,END
C05,1160,910,10,255,END
C05,1170,910,10,255,END
C05,1180,910,10,255,END
C05,1190,910,10,255,END
C05,1200,910,10,255,END
C05,1210,910,10,255,END
C05,1220,910,10,255,END
C05,1230,910,10,238,END
C05,1240,910,10,190,END
C05,1250,910,10,138,END
C05,1260,910,10,142,END
C05,1270,910,10,188,END
C05,1280,910,10,137,END
C05,1290,910,10,255,END
C05,1300,910,10,255,END
C08,2,4,END
C05,1310,920,10,255,END
C05,1300,920,10,255,END
C05,1290,920,10,255,END
C05,1280,920,10,228,END
C05,1270,920,10,197,END
C05,1260,920,10,229,END
C05,1250,920,10,229,END
C05,1240,920,10,223,END
C05,1230,920,10,186,END
C05,1220,920,10,150,END
C05,1210,920,10,205,END
C05,1200,920,10,247,END
C05,1190,920,10,255,END
C05,1180,920,10,255,END
C05,1170,920,10,255,END
C05,1160,920,10,255,END
C05,1150,920,10,86,END
C05,1140,920,10,51,END
C05,1130,920,10,202,END
C05,1120,920,10,186,END
C05,1110,920,10,234,END
C05,1100,920,10,255,END
C05,1090,920,10,255,END
C05,1080,920,10,255,END
C05,1070,920,10,255,END
C08,2,2,END
C05,1060,930,10,255,END
C05,1070,930,10,255,END
C05,1080,930,10,255,END
C05,1090,930,10,255,END
C05,1100,930,10,255,END
C05,1110,930,10,117,END
C05,1120,930,10,229,END
C05,1130,930,10,229,END
C05,1140,930,10,165,END
C05,1150,930,10,152,END
C05,1160,930,10,255,END
C05,1170,930,10,255,END
C05,1180,930,10,238,END
C05,1190,930,10,192,END
C05,1200,930,10,200,END
C05,1210,930,10,225,END
C05,1220,930,10,229,END
C05,1230,930,10,229,END
C05,1240,930,10,229,END
C05,1250,930,10,229,END
C05,1260,930,10,229,END
C05,1270,930,10,163,END
C05,1280,930,10,255,END
C05,1290,930,10,255,END
C05,1300,930,10,255,END
C05,1310,930,10,255,END
C08,2,4,END
C05,1320,940,10,255,END
C05,1310,940,10,255,END
C05,1300,940,10,255,END
C05,1290,940,10,255,END
C05,1280,940,10,255,END
C05,1270,940,10,223,END
C05,1260,940,10,218,END
C05,1250,940,10,229,END
C05,1240,940,10,229,END
C05,1230,940,10,229,END
C05,1220,940,10,229,END
C05,1210,940,10,229,END
C05,1200,940,10,229,END
C05,1190,940,10,229,END
C05,1180,940,10,122,END
C05,1170,940,10,255,END
C05,1160,940,10,255,END
C05,1150,940,10,200,END
C05,1140,940,10,209,END
C05,1130,940,10,229,END
C05,1120,940,10,229,END
C05,1110,940,10,141,END
C05,1100,940,10,254,END
C05,1090,940,10,255,END
C05,1080,940,10,255,END
C05,1070,940,10,255,END
C05,1060,940,10,255,END
C05,1050,940,10,255,END
C08,2,2,END
C05,1040,950,10,255,END
C05,1050,950,10,255,END
C05,1060,950,10,255,END
C05,1070,950,10,255,END
C05,1080,950,10,255,END
C05,1090,950,10,255,END
C05,1100,950,10,193,END
C05,1110,950,10,203,END
C05,1120,950,10,229,END
C05,1130,950,10,229,END
C05,1140,950,10,192,END
C05,1150,950,10,239,END
C05,1160,950,10,255,END
C05,1170,950,10,239,END
C05,1180,950,10,159,END
C05,1190,950,10,229,END
C05,1200,950,10,229,END
C05,1210,950,10,229,END
C05,1220,950,10,229,END
C05,1230,950,10,229,END
C05,1240,950,10,229,END
C05,1250,950,10,229,END
C05,1260,950,10,176,END
C05,1270,950,10,255,END
C05,1280,950,10,255,END
C05,1290,950,10,255,END
C05,1300,950,10,255,END
C05,1310,950,10,255,END
C05,1320,950,10,255,END
C05,1330,950,10,255,END
C08,2,4,END
C05,1340,960,10,255,END
C05,1330,960,10,255,END
C05,1320,960,10,255,END
C05,1310,960,10,255,END
C05,1300,960,10,255,END
C05,1290,960,10,255,END
C05,1280,960,10,255,END
C05,1270,960,10,255,END
C05,1260,960,10,181,END
C05,1250,960,10,229,END
C05,1240,960,10,229,END
C05,1230,960,10,229,END
C05,1220,960,10,229,END
C05,1210,960,10,229,END
C05,1200,960,10,229,END
C05,1190,960,10,229,END
C05,1180,960,10,222,END
C05,1170,960,10,179,END
C05,1160,960,10,255,END
C05,1150,960,10,254,END
C05,1140,960,10,177,END
C05,1130,960,10,229,END
C05,1120,960,10,229,END
C05,1110,960,10,229,END
C05,1100,960,10,118,END
C05,1090,960,10,255,END
C05,1080,960,10,255,END
C05,1070,960,10,255,END
C05,1060,960,10,255,END
C05,1050,960,10,255,END
C05,1040,960,10,255,END
C05,1030,960,10,255,END
C08,2,2,END
C05,1020,970,10,255,END
C05,1030,970,10,255,END
C05,1040,970,10,255,END
C05,1050,970,10,255,END
C05,1060,970,10,255,END
C05,1070,970,10,255,END
C05,1080,970,10,255,END
C05,1090,970,10,255,END
C05,1100,970,10,103,END
C05,1110,970,10,229,END
C05,1120,970,10,229,END
C05,1130,970,10,229,END
C05,1140,970,10,157,END
C05,1150,970,10,255,END
C05,1160,970,10,255,END
C05,1170,970,10,118,END
C05,1180,970,10,229,END
C05,1190,970,10,229,END
C05,1200,970,10,229,END
C05,1210,970,10,229,END
C05,1220,970,10,229,END
C05,1230,970,10,229,END
C05,1240,970,10,229,END
C05,1250,970,10,197,END
C05,1260,970,10,237,END
C05,1270,970,10,255,END
C05,1280,970,10,255,END
C05,1290,970,10,255,END
C05,1300,970,10,204,END
C05,1310,970,10,149,END
C05,1320,970,10,239,END
C05,1330,970,10,255,END
C05,1340,970,10,255,END
C08,2,4,END
C05,1350,980,10,255,END
C05,1340,980,10,255,END
C05,1330,980,10,255,END
C05,1320,980,10,255,END
C05,1310,980,10,134,END
C05,1300,980,10,183,END
C05,1290,980,10,158,END
C05,1280,980,10,163,END
C05,1270,980,10,212,END
C05,1260,980,10,255,END
C05,1250,980,10,147,END
C05,1240,980,10,229,END
C05,1230,980,10,229,END
C05,1220,980,10,229,END
C05,1210,980,10,229,END
C05,1200,980,10,229,END
C05,1190,980,10,229,END
C05,1180,980,10,229,END
C05,1170,980,10,132,END
C05,1160,980,10,254,END
C05,1150,980,10,255,END
C05,1140,980,10,181,END
C05,1130,980,10,229,END
C05,1120,980,10,229,END
C05,1110,980,10,229,END
C05,1100,980,10,126,END
C05,1090,980,10,246,END
C05,1080,980,10,255,END
C05,1070,980,10,255,END
C05,1060,980,10,255,END
C05,1050,980,10,255,END
C05,1040,980,10,255,END
C05,1030,980,10,255,END
C05,1020,980,10,255,END
C05,1010,980,10,255,END
C08,2,2,END
C05,1000,990,10,255,END
C05,1010,990,10,255,END
C05,1020,990,10,255,END
C05,1030,990,10,255,END
C05,1040,990,10,255,END
C05,1050,990,10,255,END
C05,1060,990,10,255,END
C05,1070,990,10,255,END
C05,1080,990,10,255,END
C05,1090,990,10,229,END
C05,1100,990,10,158,END
C05,1110,990,10,229,END
C05,1120,990,10,229,END
C05,1130,990,10,218,END
C05,1140,990,10,215,END
C05,1150,990,10,255,END
C05,1160,990,10,214,END
C05,1170,990,10,179,END
C05,1180,990,10,229,END
C05,1190,990,10,229,END
C05,1200,990,10,229,END
C05,1210,990,10,229,END
C05,1220,990,10,229,END
C05,1230,990,10,229,END
C05,1240,990,10,222,END
C05,1250,990,10,131,END
C05,1260,990,10,182,END
C05,1270,990,10,203,END
C05,1280,990,10,229,END
C05,1290,990,10,229,END
C05,1300,990,10,185,END
C05,1310,990,10,226,END
C05,1320,990,10,255,END
C05,1330,990,10,255,END
C05,1340,990,10,255,END
C05,1350,990,10,255,END
C05,1360,990,10,255,END
C08,2,4,END
C05,1360,1000,10,255,END
C05,1350,1000,10,255,END
C05,1340,1000,10,255,END
C05,1330,1000,10,255,END
C05,1320,1000,10,255,END
C05,1310,1000,10,255,END
C05,1300,1000,10,142,END
C05,1290,1000,10,229,END
C05,1280,1000,10,229,END
C05,1270,1000,10,229,END
C05,1260,1000,10,229,END
C05,1250,1000,10,228,END
C05,1240,1000,10,228,END
C05,1230,1000,10,229,END
C05,1220,1000,10,229,END
C05,1210,1000,10,229,END
C05,1200,1000,10,229,END
C05,1190,1000,10,229,END
C05,1180,1000,10,229,END
C05,1170,1000,10,220,END
C05,1160,1000,10,151,END
C05,1150,1000,10,255,END
C05,1140,1000,10,250,END
C05,1130,1000,10,179,END
C05,1120,1000,10,229,END
C05,1110,1000,10,229,END
C05,1100,1000,10,184,END
C05,1090,1000,10,206,END
C05,1080,1000,10,255,END
C05,1070,1000,10,255,END
C05,1060,1000,10,255,END
C05,1050,1000,10,255,END
C05,1040,1000,10,255,END
C05,1030,1000,10,255,END
C05,1020,1000,10,255,END
C05,1010,1000,10,255,END
C05,1000,1000,10,255,END
C05,990,1000,10,255,END
C08,2,2,END
C05,980,1010,10,255,END
C05,990,1010,10,255,END
C05,1000,1010,10,255,END
C05,1010,1010,10,255,END
C05,1020,1010,10,255,END
C05,1030,1010,10,255,END
C05,1040,1010,10,255,END
C05,1050,1010,10,255,END
C05,1060,1010,10,255,END
C05,1070,1010,10,255,END
C05,1080,1010,10,255,END
C05,1090,1010,10,188,END
C05,1100,1010,10,197,END
C05,1110,1010,10,229,END
C05,1120,1010,10,229,END
C05,1130,1010,10,119,END
C05,1140,1010,10,134,END
C05,1150,1010,10,160,END
C05,1160,1010,10,98,END
C05,1170,1010,10,229,END
C05,1180,1010,10,229,END
C05,1190,1010,10,229,END
C05,1200,1010,10,229,END
C05,1210,1010,10,229,END
C05,1220,1010,10,229,END
C05,1230,1010,10,229,END
C05,1240,1010,10,229,END
C05,1250,1010,10,229,END
C05,1260,1010,10,229,END
C05,1270,1010,10,229,END
C05,1280,1010,10,229,END
C05,1290,1010,10,204,END
C05,1300,1010,10,203,END
C05,1310,1010,10,255,END
C05,1320,1010,10,255,END
C05,1330,1010,10,255,END
C05,1340,1010,10,255,END
C05,1350,1010,10,255,END
C05,1360,1010,10,255,END
C05,1370,1010,10,255,END
C08,2,4,END
C05,1380,1020,10,255,END
C05,1370,1020,10,255,END
C05,1360,1020,10,255,END
C05,1350,1020,10,255,END
C05,1340,1020,10,255,END
C05,1330,1020,10,238,END
C05,1320,1020,10,255,END
C05,1310,1020,10,255,END
C05,1300,1020,10,254,END
C05,1290,1020,10,155,END
C05,1280,1020,10,229,END
C05,1270,1020,10,229,END
C05,1260,1020,10,229,END
C05,1250,1020,10,229,END
C05,1240,1020,10,229,END
C05,1230,1020,10,229,END
C05,1220,1020,10,229,END
C05,1210,1020,10,229,END
C05,1200,1020,10,229,END
C05,1190,1020,10,229,END
C05,1180,1020,10,229,END
C05,1170,1020,10,178,END
C05,1160,1020,10,113,END
C05,1150,1020,10,164,END
C05,1140,1020,10,229,END
C05,1130,1020,10,204,END
C05,1120,1020,10,229,END
C05,1110,1020,10,229,END
C05,1100,1020,10,207,END
C05,1090,1020,10,90,END
C05,1080,1020,10,252,END
C05,1070,1020,10,255,END
C05,1060,1020,10,255,END
C05,1050,1020,10,255,END
C05,1040,1020,10,255,END
C05,1030,1020,10,255,END
C05,1020,1020,10,255,END
C05,1010,1020,10,255,END
C05,1000,1020,10,255,END
C05,990,1020,10,255,END
C05,980,1020,10,255,END
C05,970,1020,10,255,END
C08,2,2,END
C05,960,1030,10,255,END
C05,970,1030,10,255,END
C05,980,1030,10,255,END
C05,990,1030,10,255,END
C05,1000,1030,10,255,END
C05,1010,1030,10,255,END
C05,1020,1030,10,255,END
C05,1030,1030,10,255,END
C05,1040,1030,10,255,END
C05,1050,1030,10,255,END
C05,1060,1030,10,255,END
C05,1070,1030,10,173,END
C05,1080,1030,10,147,END
C05,1090,1030,10,218,END
C05,1100,1030,10,229,END
C05,1110,1030,10,229,END
C05,1120,1030,10,229,END
C05,1130,1030,10,229,END
C05,1140,1030,10,229,END
C05,1150,1030,10,229,END
C05,1160,1030,10,213,END
C05,1170,1030,10,125,END
C05,1180,1030,10,216,END
C05,1190,1030,10,229,END
C05,1200,1030,10,229,END
C05,1210,1030,10,229,END
C05,1220,1030,10,229,END
C05,1230,1030,10,229,END
C05,1240,1030,10,225,END
C05,1250,1030,10,228,END
C05,1260,1030,10,229,END
C05,1270,1030,10,229,END
C05,1280,1030,10,223,END
C05,1290,1030,10,184,END
C05,1300,1030,10,201,END
C05,1310,1030,10,163,END
C05,1320,1030,10,172,END
C05,1330,1030,10,119,END
C05,1340,1030,10,255,END
C05,1350,1030,10,255,END
C05,1360,1030,10,255,END
C05,1370,1030,10,255,END
C05,1380,1030,10,255,END
C05,1390,1030,10,255,END
C08,2,4,END
C05,1390,1040,10,255,END
C05,1380,1040,10,255,END
C05,1370,1040,10,255,END
C05,1360,1040,10,255,END
C05,1350,1040,10,255,END
C05,1340,1040,10,255,END
C05,1330,1040,10,189,END
C05,1320,1040,10,198,END
C05,1310,1040,10,229,END
C05,1300,1040,10,224,END
C05,1290,1040,10,194,END
C05,1280,1040,10,204,END
C05,1270,1040,10,229,END
C05,1260,1040,10,229,END
C05,1250,1040,10,218,END
C05,1240,1040,10,158,END
C05,1230,1040,10,163,END
C05,1220,1040,10,229,END
C05,1210,1040,10,229,END
C05,1200,1040,10,229,END
C05,1190,1040,10,229,END
C05,1180,1040,10,134,END
C05,1170,1040,10,178,END
C05,1160,1040,10,229,END
C05,1150,1040,10,229,END
C05,1140,1040,10,229,END
C05,1130,1040,10,229,END
C05,1120,1040,10,229,END
C05,1110,1040,10,229,END
C05,1100,1040,10,229,END
C05,1090,1040,10,229,END
C05,1080,1040,10,229,END
C05,1070,1040,10,227,END
C05,1060,1040,10,155,END
C05,1050,1040,10,255,END
C05,1040,1040,10,255,END
C05,1030,1040,10,255,END
C05,1020,1040,10,255,END
C05,1010,1040,10,255,END
C05,1000,1040,10,255,END
C05,990,1040,10,255,END
C05,980,1040,10,255,END
C05,970,1040,10,255,END
C05,960,1040,10,255,END
C05,950,1040,10,255,END
C08,2,2,END
C05,940,1050,10,255,END
C05,950,1050,10,255,END
C05,960,1050,10,255,END
C05,970,1050,10,255,END
C05,980,1050,10,255,END
C05,990,1050,10,255,END
C05,1000,1050,10,255,END
C05,1010,1050,10,255,END
C05,1020,1050,10,255,END
C05,1030,1050,10,255,END
C05,1040,1050,10,255,END
C05,1050,1050,10,135,END
C05,1060,1050,10,228,END
C05,1070,1050,10,229,END
C05,1080,1050,10,229,END
C05,1090,1050,10,229,END
C05,1100,1050,10,229,END
C05,1110,1050,10,229,END
C05,1120,1050,10,229,END
C05,1130,1050,10,229,END
C05,1140,1050,10,229,END
C05,1150,1050,10,228,END
C05,1160,1050,10,229,END
C05,1170,1050,10,229,END
C05,1180,1050,10,137,END
C05,1190,1050,10,171,END
C05,1200,1050,10,229,END
C05,1210,1050,10,151,END
C05,1220,1050,10,165,END
C05,1230,1050,10,251,END
C05,1240,1050,10,217,END
C05,1250,1050,10,226,END
C05,1260,1050,10,229,END
C05,1270,1050,10,229,END
C05,1280,1050,10,229,END
C05,1290,1050,10,229,END
C05,1300,1050,10,229,END
C05,1310,1050,10,229,END
C05,1320,1050,10,142,END
C05,1330,1050,10,255,END
C05,1340,1050,10,255,END
C05,1350,1050,10,255,END
C05,1360,1050,10,255,END
C05,1370,1050,10,255,END
C05,1380,1050,10,255,END
C05,1390,1050,10,255,END
C05,1400,1050,10,255,END
C08,2,4,END
C05,1410,1060,10,255,END
C05,1400,1060,10,255,END
C05,1390,1060,10,255,END
C05,1380,1060,10,255,END
C05,1370,1060,10,255,END
C05,1360,1060,10,255,END
C05,1350,1060,10,255,END
C05,1340,1060,10,255,END
C05,1330,1060,10,255,END
C05,1320,1060,10,168,END
C05,1310,1060,10,225,END
C05,1300,1060,10,229,END
C05,1290,1060,10,175,END
C05,1280,1060,10,195,END
C05,1270,1060,10,226,END
C05,1260,1060,10,229,END
C05,1250,1060,10,229,END
C05,1240,1060,10,191,END
C05,1230,1060,10,255,END
C05,1220,1060,10,255,END
C05,1210,1060,10,225,END
C05,1200,1060,10,139,END
C05,1190,1060,10,132,END
C05,1180,1060,10,228,END
C05,1170,1060,10,229,END
C05,1160,1060,10,182,END
C05,1150,1060,10,94,END
C05,1140,1060,10,106,END
C05,1130,1060,10,229,END
C05,1120,1060,10,191,END
C05,1110,1060,10,75,END
C05,1100,1060,10,106,END
C05,1090,1060,10,229,END
C05,1080,1060,10,229,END
C05,1070,1060,10,229,END
C05,1060,1060,10,229,END
C05,1050,1060,10,227,END
C05,1040,1060,10,129,END
C05,1030,1060,10,255,END
C05,1020,1060,10,255,END
C05,1010,1060,10,255,END
C05,1000,1060,10,255,END
C05,990,1060,10,255,END
C05,980,1060,10,255,END
C05,970,1060,10,255,END
C05,960,1060,10,255,END
C05,950,1060,10,255,END
C05,940,1060,10,255,END
C05,930,1060,10,255,END
C08,2,2,END
C05,920,1070,10,255,END
C05,930,1070,10,255,END
C05,940,1070,10,255,END
C05,950,1070,10,255,END
C05,960,1070,10,255,END
C05,970,1070,10,255,END
C05,980,1070,10,255,END
C05,990,1070,10,255,END
C05,1000,1070,10,255,END
C05,1010,1070,10,255,END
C05,1020,1070,10,255,END
C05,1030,1070,10,163,END
C05,1040,1070,10,185,END
C05,1050,1070,10,229,END
C05,1060,1070,10,229,END
C05,1070,1070,10,229,END
C05,1080,1070,10,229,END
C05,1090,1070,10,82,END
C05,1100,1070,10,104,END
C05,1110,1070,10,0,END
C05,1120,1070,10,159,END
C05,1130,1070,10,77,END
C05,1140,1070,10,71,END
C05,1150,1070,10,70,END
C05,1160,1070,10,121,END
C05,1170,1070,10,229,END
C05,1180,1070,10,229,END
C05,1190,1070,10,185,END
C05,1200,1070,10,114,END
C05,1210,1070,10,171,END
C05,1220,1070,10,250,END
C05,1230,1070,10,255,END
C05,1240,1070,10,159,END
C05,1250,1070,10,227,END
C05,1260,1070,10,148,END
C05,1270,1070,10,141,END
C05,1280,1070,10,212,END
C05,1290,1070,10,159,END
C05,1300,1070,10,224,END
C05,1310,1070,10,161,END
C05,1320,1070,10,235,END
C05,1330,1070,10,255,END
C05,1340,1070,10,255,END
C05,1350,1070,10,255,END
C05,1360,1070,10,255,END
C05,1370,1070,10,255,END
C05,1380,1070,10,255,END
C05,1390,1070,10,255,END
C05,1400,1070,10,255,END
C05,1410,1070,10,255,END
C05,1420,1070,10,255,END
C08,2,4,END
C05,1420,1080,10,255,END
C05,1410,1080,10,255,END
C05,1400,1080,10,255,END
C05,1390,1080,10,255,END
C05,1380,1080,10,255,END
C05,1370,1080,10,255,END
C05,1360,1080,10,255,END
C05,1350,1080,10,255,END
C05,1340,1080,10,255,END
C05,1330,1080,10,255,END
C05,1320,1080,10,255,END
C05,1310,1080,10,92,END
C05,1300,1080,10,30,END
C05,1290,1080,10,9,END
C05,1280,1080,10,233,END
C05,1270,1080,10,255,END
C05,1260,1080,10,234,END
C05,1250,1080,10,145,END
C05,1240,1080,10,139,END
C05,1230,1080,10,143,END
C05,1220,1080,10,145,END
C05,1210,1080,10,163,END
C05,1200,1080,10,228,END
C05,1190,1080,10,229,END
C05,1180,1080,10,229,END
C05,1170,1080,10,229,END
C05,1160,1080,10,185,END
C05,1150,1080,10,70,END
C05,1140,1080,10,73,END
C05,1130,1080,10,66,END
C05,1120,1080,10,189,END
C05,1110,1080,10,14,END
C05,1100,1080,10,122,END
C05,1090,1080,10,181,END
C05,1080,1080,10,193,END
C05,1070,1080,10,229,END
C05,1060,1080,10,229,END
C05,1050,1080,10,229,END
C05,1040,1080,10,229,END
C05,1030,1080,10,166,END
C05,1020,1080,10,231,END
C05,1010,1080,10,255,END
C05,1000,1080,10,255,END
C05,990,1080,10,255,END
C05,980,1080,10,255,END
C05,970,1080,10,255,END
C05,960,1080,10,255,END
C05,950,1080,10,255,END
C05,940,1080,10,255,END
C05,930,1080,10,255,END
C05,920,1080,10,255,END
C05,910,1080,10,255,END
C08,2,2,END
C05,900,1090,10,255,END
C05,910,1090,10,255,END
C05,920,1090,10,255,END
C05,930,1090,10,255,END
C05,940,1090,10,255,END
C05,950,1090,10,255,END
C05,960,1090,10,255,END
C05,970,1090,10,255,END
C05,980,1090,10,255,END
C05,990,1090,10,255,END
C05,1000,1090,10,255,END
C05,1010,1090,10,255,END
C05,1020,1090,10,128,END
C05,1030,1090,10,229,END
C05,1040,1090,10,229,END
C05,1050,1090,10,229,END
C05,1060,1090,10,229,END
C05,1070,1090,10,229,END
C05,1080,1090,10,221,END
C05,1090,1090,10,97,END
C05,1100,1090,10,73,END
C05,1110,1090,10,221,END
C05,1120,1090,10,201,END
C05,1130,1090,10,78,END
C05,1140,1090,10,66,END
C05,1150,1090,10,140,END
C05,1160,1090,10,229,END
C05,1170,1090,10,229,END
C05,1180,1090,10,229,END
C05,1190,1090,10,229,END
C05,1200,1090,10,229,END
C05,1210,1090,10,229,END
C05,1220,1090,10,205,END
C05,1230,1090,10,2,END
C05,1240,1090,10,90,END
C05,1250,1090,10,160,END
C05,1260,1090,10,244,END
C05,1270,1090,10,255,END
C05,1280,1090,10,205,END
C05,1290,1090,10,0,END
C05,1300,1090,10,0,END
C05,1310,1090,10,177,END
C05,1320,1090,10,255,END
C05,1330,1090,10,255,END
C05,1340,1090,10,255,END
C05,1350,1090,10,255,END
C05,1360,1090,10,255,END
C05,1370,1090,10,255,END
C05,1380,1090,10,255,END
C05,1390,1090,10,255,END
C05,1400,1090,10,255,END
C05,1410,1090,10,255,END
C05,1420,1090,10,255,END
C05,1430,1090,10,255,END
C08,2,4,END
C05,1440,1100,10,255,END
C05,1430,1100,10,255,END
C05,1420,1100,10,255,END
C05,1410,1100,10,255,END
C05,1400,1100,10,255,END
C05,1390,1100,10,255,END
C05,1380,1100,10,255,END
C05,1370,1100,10,255,END
C05,1360,1100,10,255,END
C05,1350,1100,10,255,END
C05,1340,1100,10,255,END
C05,1330,1100,10,255,END
C05,1320,1100,10,255,END
C05,1310,1100,10,250,END
C05,1300,1100,10,13,END
C05,1290,1100,10,0,END
C05,1280,1100,10,163,END
C05,1270,1100,10,175,END
C05,1260,1100,10,148,END
C05,1250,1100,10,209,END
C05,1240,1100,10,229,END
C05,1230,1100,10,113,END
C05,1220,1100,10,184,END
C05,1210,1100,10,229,END
C05,1200,1100,10,229,END
C05,1190,1100,10,229,END
C05,1180,1100,10,229,END
C05,1170,1100,10,229,END
C05,1160,1100,10,229,END
C05,1150,1100,10,229,END
C05,1140,1100,10,211,END
C05,1130,1100,10,217,END
C05,1120,1100,10,229,END
C05,1110,1100,10,229,END
C05,1100,1100,10,229,END
C05,1090,1100,10,229,END
C05,1080,1100,10,229,END
C05,1070,1100,10,229,END
C05,1060,1100,10,229,END
C05,1050,1100,10,229,END
C05,1040,1100,10,229,END
C05,1030,1100,10,229,END
C05,1020,1100,10,228,END
C05,1010,1100,10,171,END
C05,1000,1100,10,255,END
C05,990,1100,10,255,END
C05,980,1100,10,255,END
C05,970,1100,10,255,END
C05,960,1100,10,255,END
C05,950,1100,10,255,END
C05,940,1100,10,255,END
C05,930,1100,10,255,END
C05,920,1100,10,255,END
C05,910,1100,10,255,END
C05,900,1100,10,255,END
C05,890,1100,10,255,END
C08,2,2,END
C05,880,1110,10,255,END
C05,890,1110,10,255,END
C05,900,1110,10,255,END
C05,910,1110,10,255,END
C05,920,1110,10,255,END
C05,930,1110,10,255,END
C05,940,1110,10,255,END
C05,950,1110,10,255,END
C05,960,1110,10,255,END
C05,970,1110,10,255,END
C05,980,1110,10,255,END
C05,990,1110,10,255,END
C05,1000,1110,10,174,END
C05,1010,1110,10,108,END
C05,1020,1110,10,229,END
C05,1030,1110,10,229,END
C05,1040,1110,10,229,END
C05,1050,1110,10,229,END
